StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q2,Q3,Q4,Q5_1,Q5_2,Q5_3,Q5_4,Q5_5,Q5_6,Q5_7,Q5_8,Q5_9,Q5_10,Q5_11,Q7,Q7_8_TEXT,Q8,Q9,Q10,Q6
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,What is your age group? (in years),What is the highest education level you have completed?,"How comfortable are you sharing Personally Identifiable Information(PIIs, e.g., date of birth, address) with financial institutions?","Have you ever experienced or suspected a security breach involving your PII (e.g., identity theft, unauthorized access)?","Which of the following types of PIIs are you comfortable sharing with a financial institution? 
(Five stars is most comfortable and one star is the least comfortable) - Social Security Number (SSN)","Which of the following types of PIIs are you comfortable sharing with a financial institution? 
(Five stars is most comfortable and one star is the least comfortable) - Full Name","Which of the following types of PIIs are you comfortable sharing with a financial institution? 
(Five stars is most comfortable and one star is the least comfortable) - Phone Number","Which of the following types of PIIs are you comfortable sharing with a financial institution? 
(Five stars is most comfortable and one star is the least comfortable) - Home Address","Which of the following types of PIIs are you comfortable sharing with a financial institution? 
(Five stars is most comfortable and one star is the least comfortable) - Email Address","Which of the following types of PIIs are you comfortable sharing with a financial institution? 
(Five stars is most comfortable and one star is the least comfortable) - Date of Birth","Which of the following types of PIIs are you comfortable sharing with a financial institution? 
(Five stars is most comfortable and one star is the least comfortable) - Employment History","Which of the following types of PIIs are you comfortable sharing with a financial institution? 
(Five stars is most comfortable and one star is the least comfortable) - Income Level","Which of the following types of PIIs are you comfortable sharing with a financial institution? 
(Five stars is most comfortable and one star is the least comfortable) - Biometric Data (e.g., fingerprints, facial recognition)","Which of the following types of PIIs are you comfortable sharing with a financial institution? 
(Five stars is most comfortable and one star is the least comfortable) - Passport Number / Driver's License Number","Which of the following types of PIIs are you comfortable sharing with a financial institution? 
(Five stars is most comfortable and one star is the least comfortable) - Tax ID",Which of the following do you consider the most vulnerable to fraud in PII-based authentication? - Selected Choice,Which of the following do you consider the most vulnerable to fraud in PII-based authentication? - Other (Please specify) - Text,For what purposes would you consent to share your personal information with a financial institution? (Select all that apply),How important are a financial institution's data protection measures to you when deciding to share your personal information?,"Biometric and Behavioral PIIs cannot be changed while you can always change Traditional PIIs like passwords, email, phone, etc. 
In a hypothetical scenario of a data breach, would you rather have your...",What is your technical background?
"{""ImportId"":""startDate"",""timeZone"":""America/New_York""}","{""ImportId"":""endDate"",""timeZone"":""America/New_York""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/New_York""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID1""}","{""ImportId"":""QID2""}","{""ImportId"":""QID7""}","{""ImportId"":""QID5""}","{""ImportId"":""QID3_1""}","{""ImportId"":""QID3_2""}","{""ImportId"":""QID3_3""}","{""ImportId"":""QID3_4""}","{""ImportId"":""QID3_5""}","{""ImportId"":""QID3_6""}","{""ImportId"":""QID3_7""}","{""ImportId"":""QID3_8""}","{""ImportId"":""QID3_9""}","{""ImportId"":""QID3_10""}","{""ImportId"":""QID3_11""}","{""ImportId"":""QID6""}","{""ImportId"":""QID6_8_TEXT""}","{""ImportId"":""QID8""}","{""ImportId"":""QID9""}","{""ImportId"":""QID10""}","{""ImportId"":""QID4""}"
2024-11-07 19:25:23,2024-11-07 19:28:21,IP Address,107.13.176.78,100,177,True,2024-11-07 19:28:21,R_7QShzCSscHktIjv,,,,,35.7633,-78.71,anonymous,EN,18-24,Bachelor's Degree,Neither comfortable nor uncomfortable,"Not personally, but I know someone who has",3,5,5,5,5,5,4,3,1,1,2,Social Security Number,,"Opening an account,Loan application",Extremely important,"Traditional PIIs like passwords, email, phone, etc be compromised",Currently working in or pursuing a career in Tech
2024-11-07 19:29:15,2024-11-07 19:30:13,IP Address,107.13.176.78,100,58,True,2024-11-07 19:30:14,R_3uqXDGFtOlSdh85,,,,,35.7633,-78.71,anonymous,EN,18-24,Bachelor's Degree,Neither comfortable nor uncomfortable,"Not personally, but I know someone who has",3,5,5,5,5,5,3,2,1,1,1,Biometric information,,"Opening an account,Loan application",Extremely important,"Traditional PIIs like passwords, email, phone, etc be compromised",Currently working in or pursuing a career in Tech
2024-11-07 19:37:14,2024-11-07 19:38:30,IP Address,152.7.255.202,100,75,True,2024-11-07 19:38:31,R_3GHUSN4cZjoSwi5,,,,,35.7633,-78.71,anonymous,EN,18-24,Bachelor's Degree,Somewhat uncomfortable,"Not personally, but I know someone who has",1,4,2,2,3,5,2,4,2,2,2,Social Security Number,,"Opening an account,Loan application,Credit scoring and risk assessment,Compliance with legal obligations (e.g., anti-money laundering)",Very important,"Traditional PIIs like passwords, email, phone, etc be compromised",Currently working in or pursuing a career in Tech
2024-11-07 19:37:05,2024-11-07 19:39:51,IP Address,76.38.17.38,100,165,True,2024-11-07 19:39:51,R_1qEvluPkbgB0dN5,,,,,35.7633,-78.71,anonymous,EN,18-24,Bachelor's Degree,Somewhat uncomfortable,"Yes, once",1,5,2,1,2,2,4,4,1,1,1,Social Security Number,,"Loan application,Credit scoring and risk assessment,Marketing of new products and services,Compliance with legal obligations (e.g., anti-money laundering)",Extremely important,"Biometric ( fingerprints, facial recognition) and Behavioral(phone use patterns, etc) PIIs be compromised",Currently working in or pursuing a career in Tech
2024-11-07 19:37:14,2024-11-07 19:44:59,IP Address,98.11.204.228,100,464,True,2024-11-07 19:44:59,R_34GaLU5N4FX7udc,,,,,43.114,-77.5689,anonymous,EN,25-34,Master's Degree,Neither comfortable nor uncomfortable,"Not personally, but I know someone who has",1,5,3,3,5,3,4,2,1,1,1,Social Security Number,,"Opening an account,Loan application",Very important,"Biometric ( fingerprints, facial recognition) and Behavioral(phone use patterns, etc) PIIs be compromised",Not currently working in or pursuing a career in Tech
2024-11-07 21:00:40,2024-11-07 21:01:57,IP Address,71.69.164.17,100,76,True,2024-11-07 21:01:57,R_3aKXcgyvahin0OK,,,,,35.7614,-78.6015,anonymous,EN,18-24,Bachelor's Degree,Extremely uncomfortable,"Yes, multiple times",3,4,5,4,5,5,4,3,1,2,1,Social Security Number,,Credit scoring and risk assessment,Extremely important,"Traditional PIIs like passwords, email, phone, etc be compromised",Currently working in or pursuing a career in Tech
2024-11-07 21:11:54,2024-11-07 21:13:47,IP Address,136.56.76.205,100,112,True,2024-11-07 21:13:47,R_5l9syCmR1GbB1Rj,,,,,35.8235,-78.8256,anonymous,EN,25-34,Bachelor's Degree,Somewhat uncomfortable,"Yes, once",2,3,4,3,4,3,2,3,1,1,3,Social Security Number,,"Opening an account,Credit scoring and risk assessment,Compliance with legal obligations (e.g., anti-money laundering)",Extremely important,"Traditional PIIs like passwords, email, phone, etc be compromised",Currently working in or pursuing a career in Tech
2024-11-07 21:10:16,2024-11-07 21:15:13,IP Address,49.32.160.181,100,297,True,2024-11-07 21:15:14,R_407RBnktwOMK76N,,,,,19.0748,72.8856,anonymous,EN,18-24,Bachelor's Degree,Extremely uncomfortable,"Not personally, but I know someone who has",1,1,1,1,5,2,1,1,1,1,1,Biometric information,,"Opening an account,Loan application,Credit scoring and risk assessment,Compliance with legal obligations (e.g., anti-money laundering)",Extremely important,"Traditional PIIs like passwords, email, phone, etc be compromised",Currently working in or pursuing a career in Tech
2024-11-07 21:17:31,2024-11-07 21:19:49,IP Address,136.31.129.140,100,137,True,2024-11-07 21:19:50,R_52g4CvjbCFWHZo9,,,,,35.7633,-78.71,anonymous,EN,25-34,Master's Degree,Somewhat uncomfortable,"Yes, once",,5,5,,5,,,,3,,3,Social Security Number,,"Opening an account,Compliance with legal obligations (e.g., anti-money laundering)",Extremely important,"Biometric ( fingerprints, facial recognition) and Behavioral(phone use patterns, etc) PIIs be compromised",Currently working in or pursuing a career in Tech
2024-11-07 21:25:26,2024-11-07 21:27:48,IP Address,130.245.192.1,100,141,True,2024-11-07 21:27:49,R_6QrJYIhvntIa5rL,,,,,40.9076,-73.122,anonymous,EN,18-24,Bachelor's Degree,Somewhat comfortable,Not sure,1,5,3,3,2,5,5,3,1,3,1,Social Security Number,,"Opening an account,Loan application",Very important,"Traditional PIIs like passwords, email, phone, etc be compromised",Currently working in or pursuing a career in Tech
2024-11-07 21:27:56,2024-11-07 21:31:27,IP Address,76.38.16.192,100,210,True,2024-11-07 21:31:27,R_1Pj133W8FYba68N,,,,,35.7633,-78.71,anonymous,EN,18-24,Bachelor's Degree,Somewhat uncomfortable,"Not personally, but I know someone who has",1,3,2,3,5,1,5,1,2,1,3,Social Security Number,,"Opening an account,Compliance with legal obligations (e.g., anti-money laundering)",Extremely important,"Traditional PIIs like passwords, email, phone, etc be compromised",Currently working in or pursuing a career in Tech
2024-11-07 22:35:24,2024-11-07 22:38:00,IP Address,107.13.176.78,100,156,True,2024-11-07 22:38:01,R_30wapqtVjvFLA6v,,,,,35.7633,-78.71,anonymous,EN,18-24,Bachelor's Degree,Somewhat comfortable,"Yes, once",3,5,5,3,4,5,5,2,2,2,2,Social Security Number,,"Opening an account,Loan application,Credit scoring and risk assessment",Extremely important,"Traditional PIIs like passwords, email, phone, etc be compromised",Currently working in or pursuing a career in Tech
2024-11-07 22:36:53,2024-11-07 22:39:19,IP Address,76.38.17.38,100,146,True,2024-11-07 22:39:20,R_3175BuPhiur8PYi,,,,,35.7633,-78.71,anonymous,EN,18-24,Master's Degree,Somewhat uncomfortable,Not sure,1,3,1,1,1,1,1,1,1,1,1,Social Security Number,,Opening an account,Not at all important,"Biometric ( fingerprints, facial recognition) and Behavioral(phone use patterns, etc) PIIs be compromised",Not currently working in or pursuing a career in Tech
2024-11-07 22:35:30,2024-11-07 22:39:22,IP Address,76.38.17.38,100,231,True,2024-11-07 22:39:23,R_1iUUiZCzPSnrW4D,,,,,35.7633,-78.71,anonymous,EN,18-24,Bachelor's Degree,Extremely uncomfortable,"Yes, multiple times",2,5,3,3,5,4,1,4,1,1,3,Social Security Number,,"Opening an account,Loan application,Credit scoring and risk assessment,Compliance with legal obligations (e.g., anti-money laundering)",Very important,"Traditional PIIs like passwords, email, phone, etc be compromised",Currently working in or pursuing a career in Tech
2024-11-07 22:36:21,2024-11-07 22:39:35,IP Address,76.38.17.134,100,194,True,2024-11-07 22:39:36,R_5fs6JCJfUyI12PM,,,,,35.7633,-78.71,anonymous,EN,25-34,Master's Degree,Somewhat uncomfortable,"Yes, multiple times",5,5,5,5,5,3,1,1,1,5,5,Social Security Number,,"Loan application,Credit scoring and risk assessment,Compliance with legal obligations (e.g., anti-money laundering)",Extremely important,"Traditional PIIs like passwords, email, phone, etc be compromised",Currently working in or pursuing a career in Tech
2024-11-07 22:35:36,2024-11-07 22:39:36,IP Address,76.38.17.38,100,239,True,2024-11-07 22:39:36,R_3nPcTaJzIbOEhDT,,,,,35.7633,-78.71,anonymous,EN,18-24,Master's Degree,Neither comfortable nor uncomfortable,"Not personally, but I know someone who has",1,3,4,3,4,3,1,1,1,1,1,Social Security Number,,"Opening an account,Loan application,Credit scoring and risk assessment,Marketing of new products and services,Compliance with legal obligations (e.g., anti-money laundering)",Very important,"Traditional PIIs like passwords, email, phone, etc be compromised",Not currently working in or pursuing a career in Tech
2024-11-07 22:37:41,2024-11-07 22:40:09,IP Address,76.38.17.38,100,148,True,2024-11-07 22:40:10,R_6KQ8HlNedb3XBhI,,,,,35.7633,-78.71,anonymous,EN,18-24,Master's Degree,Somewhat comfortable,"No, never",5,5,5,5,4,5,5,5,5,5,5,Social Security Number,,Loan application,Moderately important,"Biometric ( fingerprints, facial recognition) and Behavioral(phone use patterns, etc) PIIs be compromised",Not currently working in or pursuing a career in Tech
2024-11-07 22:36:08,2024-11-07 22:40:19,IP Address,76.38.17.38,100,251,True,2024-11-07 22:40:20,R_13CqBr5PRiwBS4E,,,,,35.7633,-78.71,anonymous,EN,18-24,Bachelor's Degree,Neither comfortable nor uncomfortable,"No, never",2,4,3,3,4,3,2,2,1,1,2,Biometric information,,"Opening an account,Loan application,Credit scoring and risk assessment",Extremely important,"Traditional PIIs like passwords, email, phone, etc be compromised",Currently working in or pursuing a career in Tech
2024-11-07 22:39:02,2024-11-07 22:40:21,IP Address,76.38.17.38,100,79,True,2024-11-07 22:40:22,R_1eK0PfRqwRp9MFb,,,,,35.7633,-78.71,anonymous,EN,18-24,Master's Degree,Neither comfortable nor uncomfortable,"Not personally, but I know someone who has",1,3,5,3,3,3,2,5,3,3,3,Social Security Number,,Loan application,Slightly important,"Biometric ( fingerprints, facial recognition) and Behavioral(phone use patterns, etc) PIIs be compromised",Prefer not to answer
2024-11-07 22:51:18,2024-11-07 22:53:51,IP Address,71.69.164.17,100,153,True,2024-11-07 22:53:51,R_31p9h2qE5pPitGy,,,,,35.7614,-78.6015,anonymous,EN,45-54,High School,Extremely uncomfortable,Not sure,1,2,1,1,1,2,1,1,1,1,1,Social Security Number,,"Opening an account,Loan application,Credit scoring and risk assessment",Extremely important,"Traditional PIIs like passwords, email, phone, etc be compromised",Not currently working in or pursuing a career in Tech
2024-11-07 23:26:54,2024-11-07 23:28:26,IP Address,76.38.16.97,100,92,True,2024-11-07 23:28:27,R_1i8XhsP8rGRWjbV,,,,,35.7633,-78.71,anonymous,EN,18-24,Master's Degree,Neither comfortable nor uncomfortable,"Yes, once",1,5,3,1,5,5,5,5,5,3,1,Social Security Number,,"Opening an account,Loan application",Very important,"Traditional PIIs like passwords, email, phone, etc be compromised",Currently working in or pursuing a career in Tech
2024-11-08 10:15:23,2024-11-08 10:17:46,IP Address,104.28.79.103,100,143,True,2024-11-08 10:17:46,R_59TxtDp9D8PKyoV,,,,,36.0972,-80.2361,anonymous,EN,18-24,Associate's Degree,Neither comfortable nor uncomfortable,"Not personally, but I know someone who has",2,5,5,5,5,4,3,3,1,1,1,Social Security Number,,"Opening an account,Compliance with legal obligations (e.g., anti-money laundering)",Extremely important,"Traditional PIIs like passwords, email, phone, etc be compromised",Not currently working in or pursuing a career in Tech
2024-11-08 10:16:09,2024-11-08 10:18:35,IP Address,76.38.17.144,100,145,True,2024-11-08 10:18:35,R_7q2jkQn8Hc6NDPx,,,,,35.7633,-78.71,anonymous,EN,18-24,Bachelor's Degree,Somewhat comfortable,"Yes, once",0,4,3,2,3,4,2,3,1,2,1,Social Security Number,,Opening an account,Extremely important,"Biometric ( fingerprints, facial recognition) and Behavioral(phone use patterns, etc) PIIs be compromised",Not currently working in or pursuing a career in Tech
2024-11-08 10:20:25,2024-11-08 10:21:26,IP Address,76.38.17.150,100,60,True,2024-11-08 10:21:26,R_5N9RjbiYtmZCZxS,,,,,35.7633,-78.71,anonymous,EN,25-34,Bachelor's Degree,Extremely uncomfortable,"No, never",1,1,1,1,1,1,1,1,1,1,1,Social Security Number,,,Extremely important,"Biometric ( fingerprints, facial recognition) and Behavioral(phone use patterns, etc) PIIs be compromised",Prefer not to answer
2024-11-08 10:21:06,2024-11-08 10:23:51,IP Address,152.7.255.195,100,165,True,2024-11-08 10:23:52,R_6eP39SUOhuJTJGp,,,,,35.7633,-78.71,anonymous,EN,35-44,Master's Degree,Somewhat comfortable,"Yes, once",3,5,4,4,4,5,4,4,1,1,1,Biometric information,,"Opening an account,Loan application,Compliance with legal obligations (e.g., anti-money laundering)",Extremely important,"Traditional PIIs like passwords, email, phone, etc be compromised",Not currently working in or pursuing a career in Tech
2024-11-08 10:24:13,2024-11-08 10:24:42,IP Address,152.7.255.201,100,29,True,2024-11-08 10:24:43,R_3nufN3k19svMNcR,,,,,35.7633,-78.71,anonymous,EN,25-34,Bachelor's Degree,Somewhat uncomfortable,"Yes, multiple times",,5,,,5,,,,,,,,,,,,
2024-11-08 10:25:05,2024-11-08 10:26:48,IP Address,140.248.0.250,100,102,True,2024-11-08 10:26:48,R_8E0DKzu2cZbqKhh,,,,,35.7704,-78.6293,anonymous,EN,18-24,Master's Degree,Neither comfortable nor uncomfortable,"Not personally, but I know someone who has",3,5,3,3,3,2,5,3,1,4,2,Social Security Number,,"Opening an account,Loan application",Moderately important,"Biometric ( fingerprints, facial recognition) and Behavioral(phone use patterns, etc) PIIs be compromised",Not currently working in or pursuing a career in Tech
2024-11-08 10:24:47,2024-11-08 10:27:48,IP Address,152.7.255.202,100,181,True,2024-11-08 10:27:49,R_1zj7LMjK3R2kk7G,,,,,35.7633,-78.71,anonymous,EN,18-24,Bachelor's Degree,Neither comfortable nor uncomfortable,"No, never",1,3,1,1,3,1,1,1,1,1,1,Date of Birth,,"Opening an account,Loan application,Credit scoring and risk assessment",Extremely important,"Traditional PIIs like passwords, email, phone, etc be compromised",Currently working in or pursuing a career in Tech
